Earliest Specimen Date,Nation,Pillar,Daily number of positive cases (new methodology),Cumulative number of positive cases (new methodology)
05/05/2020,Scotland,Pillar 2,72,1166
05/05/2020,Wales,Pillar 2,12,84
05/05/2020,UK,Pillar 2,1644,34409
06/05/2020,England,Pillar 1,1438,134710
06/05/2020,Northern Ireland,Pillar 1,44,3915
06/05/2020,Scotland,Pillar 1,228,13176
06/05/2020,Wales,Pillar 1,166,11246
06/05/2020,UK,Pillar 1,1876,163047
06/05/2020,England,Pillar 2,1831,34844
06/05/2020,Northern Ireland,Pillar 2,36,182
06/05/2020,Scotland,Pillar 2,78,1244
06/05/2020,Wales,Pillar 2,5,89
06/05/2020,UK,Pillar 2,1950,36359
07/05/2020,England,Pillar 1,1447,136157
07/05/2020,Northern Ireland,Pillar 1,60,3975
07/05/2020,Scotland,Pillar 1,227,13403
07/05/2020,Wales,Pillar 1,167,11413
07/05/2020,UK,Pillar 1,1901,164948
07/05/2020,England,Pillar 2,1757,36601
07/05/2020,Northern Ireland,Pillar 2,38,220
07/05/2020,Scotland,Pillar 2,63,1307
07/05/2020,Wales,Pillar 2,9,98
07/05/2020,UK,Pillar 2,1867,38226
08/05/2020,England,Pillar 1,1024,137181
08/05/2020,Northern Ireland,Pillar 1,49,4024
08/05/2020,Scotland,Pillar 1,183,13586
08/05/2020,Wales,Pillar 1,101,11514
08/05/2020,UK,Pillar 1,1357,166305
08/05/2020,England,Pillar 2,1598,38199
08/05/2020,Northern Ireland,Pillar 2,23,243
08/05/2020,Scotland,Pillar 2,71,1378
08/05/2020,Wales,Pillar 2,14,112
08/05/2020,UK,Pillar 2,1706,39932
09/05/2020,England,Pillar 1,892,138073
09/05/2020,Northern Ireland,Pillar 1,31,4055
09/05/2020,Scotland,Pillar 1,106,13692
09/05/2020,Wales,Pillar 1,124,11638
09/05/2020,UK,Pillar 1,1153,167458
09/05/2020,England,Pillar 2,901,39100
09/05/2020,Northern Ireland,Pillar 2,23,266
09/05/2020,Scotland,Pillar 2,71,1449
09/05/2020,Wales,Pillar 2,12,124
09/05/2020,UK,Pillar 2,1007,40939
10/05/2020,England,Pillar 1,728,138801
10/05/2020,Northern Ireland,Pillar 1,49,4104
10/05/2020,Scotland,Pillar 1,104,13796
10/05/2020,Wales,Pillar 1,101,11739
10/05/2020,UK,Pillar 1,982,168440
10/05/2020,England,Pillar 2,1280,40380
10/05/2020,Northern Ireland,Pillar 2,14,280
10/05/2020,Scotland,Pillar 2,46,1495
10/05/2020,Wales,Pillar 2,6,130
10/05/2020,UK,Pillar 2,1346,42285
11/05/2020,England,Pillar 1,1245,140046
11/05/2020,Northern Ireland,Pillar 1,64,4168
11/05/2020,Scotland,Pillar 1,198,13994
11/05/2020,Wales,Pillar 1,172,11911
11/05/2020,UK,Pillar 1,1679,170119
11/05/2020,England,Pillar 2,1823,42203
11/05/2020,Northern Ireland,Pillar 2,13,293
11/05/2020,Scotland,Pillar 2,63,1558
11/05/2020,Wales,Pillar 2,6,136
11/05/2020,UK,Pillar 2,1905,44190
12/05/2020,England,Pillar 1,1106,141152
12/05/2020,Northern Ireland,Pillar 1,57,4225
12/05/2020,Scotland,Pillar 1,179,14173
12/05/2020,Wales,Pillar 1,139,12050
12/05/2020,UK,Pillar 1,1481,171600
12/05/2020,England,Pillar 2,1822,44025
12/05/2020,Northern Ireland,Pillar 2,36,329
12/05/2020,Scotland,Pillar 2,52,1610
12/05/2020,Wales,Pillar 2,11,147
12/05/2020,UK,Pillar 2,1921,46111
13/05/2020,England,Pillar 1,1083,142235
13/05/2020,Northern Ireland,Pillar 1,31,4256
13/05/2020,Scotland,Pillar 1,138,14311
13/05/2020,Wales,Pillar 1,142,12192
13/05/2020,UK,Pillar 1,1394,172994
13/05/2020,England,Pillar 2,1799,45824
13/05/2020,Northern Ireland,Pillar 2,44,373
13/05/2020,Scotland,Pillar 2,60,1670
13/05/2020,Wales,Pillar 2,11,158
13/05/2020,UK,Pillar 2,1914,48025
14/05/2020,England,Pillar 1,903,143138
14/05/2020,Northern Ireland,Pillar 1,35,4291
14/05/2020,Scotland,Pillar 1,154,14465
14/05/2020,Wales,Pillar 1,119,12311
14/05/2020,UK,Pillar 1,1211,174205
14/05/2020,England,Pillar 2,1305,47129
14/05/2020,Northern Ireland,Pillar 2,39,412
14/05/2020,Scotland,Pillar 2,58,1728
14/05/2020,Wales,Pillar 2,13,171
14/05/2020,UK,Pillar 2,1415,49440
15/05/2020,England,Pillar 1,910,144048
15/05/2020,Northern Ireland,Pillar 1,48,4339
15/05/2020,Scotland,Pillar 1,105,14570
15/05/2020,Wales,Pillar 1,175,12486
15/05/2020,UK,Pillar 1,1238,175443
15/05/2020,England,Pillar 2,1220,48349
15/05/2020,Northern Ireland,Pillar 2,18,430
15/05/2020,Scotland,Pillar 2,47,1775
15/05/2020,Wales,Pillar 2,4,175
15/05/2020,UK,Pillar 2,1289,50729
16/05/2020,England,Pillar 1,632,144680
16/05/2020,Northern Ireland,Pillar 1,26,4365
16/05/2020,Scotland,Pillar 1,61,14631
16/05/2020,Wales,Pillar 1,159,12645
16/05/2020,UK,Pillar 1,878,176321
16/05/2020,England,Pillar 2,1138,49487
16/05/2020,Northern Ireland,Pillar 2,14,444
16/05/2020,Scotland,Pillar 2,42,1817
16/05/2020,Wales,Pillar 2,7,182
16/05/2020,UK,Pillar 2,1201,51930
17/05/2020,England,Pillar 1,636,145316
17/05/2020,Northern Ireland,Pillar 1,24,4389
17/05/2020,Scotland,Pillar 1,55,14686
17/05/2020,Wales,Pillar 1,113,12758
17/05/2020,UK,Pillar 1,828,177149
17/05/2020,England,Pillar 2,955,50442
17/05/2020,Northern Ireland,Pillar 2,14,458
17/05/2020,Scotland,Pillar 2,37,1854
17/05/2020,Wales,Pillar 2,5,187
17/05/2020,UK,Pillar 2,1011,52941
18/05/2020,England,Pillar 1,944,146260
18/05/2020,Northern Ireland,Pillar 1,39,4428
18/05/2020,Scotland,Pillar 1,106,14792
18/05/2020,Wales,Pillar 1,164,12922
18/05/2020,UK,Pillar 1,1253,178402
18/05/2020,England,Pillar 2,1272,51714
18/05/2020,Northern Ireland,Pillar 2,24,482
18/05/2020,Scotland,Pillar 2,34,1888
18/05/2020,Wales,Pillar 2,4,191
18/05/2020,UK,Pillar 2,1334,54275
19/05/2020,England,Pillar 1,1022,147282
19/05/2020,Northern Ireland,Pillar 1,43,4471
19/05/2020,Scotland,Pillar 1,132,14924
19/05/2020,Wales,Pillar 1,208,13130
19/05/2020,UK,Pillar 1,1405,179807
19/05/2020,England,Pillar 2,1563,53277
19/05/2020,Northern Ireland,Pillar 2,30,512
19/05/2020,Scotland,Pillar 2,50,1938
19/05/2020,Wales,Pillar 2,5,196
19/05/2020,UK,Pillar 2,1648,55923
20/05/2020,England,Pillar 1,824,148106
20/05/2020,Northern Ireland,Pillar 1,24,4495
20/05/2020,Scotland,Pillar 1,87,15011
20/05/2020,Wales,Pillar 1,152,13282
20/05/2020,UK,Pillar 1,1087,180894
20/05/2020,England,Pillar 2,1530,54807
20/05/2020,Northern Ireland,Pillar 2,54,566
20/05/2020,Scotland,Pillar 2,34,1972
20/05/2020,Wales,Pillar 2,14,210
20/05/2020,UK,Pillar 2,1632,57555
21/05/2020,England,Pillar 1,749,148855
21/05/2020,Northern Ireland,Pillar 1,40,4535
21/05/2020,Scotland,Pillar 1,78,15089
21/05/2020,Wales,Pillar 1,107,13389
21/05/2020,UK,Pillar 1,974,181868
21/05/2020,England,Pillar 2,1527,56334
21/05/2020,Northern Ireland,Pillar 2,16,582
21/05/2020,Scotland,Pillar 2,33,2005
21/05/2020,Wales,Pillar 2,25,235
21/05/2020,UK,Pillar 2,1601,59156
22/05/2020,England,Pillar 1,708,149563
22/05/2020,Northern Ireland,Pillar 1,17,4552
22/05/2020,Scotland,Pillar 1,63,15152
22/05/2020,Wales,Pillar 1,106,13495
22/05/2020,UK,Pillar 1,894,182762
22/05/2020,England,Pillar 2,1093,57427
22/05/2020,Northern Ireland,Pillar 2,16,598
22/05/2020,Scotland,Pillar 2,29,2034
22/05/2020,Wales,Pillar 2,31,266
22/05/2020,UK,Pillar 2,1169,60325
23/05/2020,England,Pillar 1,453,150016
23/05/2020,Northern Ireland,Pillar 1,34,4586
23/05/2020,Scotland,Pillar 1,24,15176
23/05/2020,Wales,Pillar 1,106,13601
23/05/2020,UK,Pillar 1,617,183379
23/05/2020,England,Pillar 2,846,58273
23/05/2020,Northern Ireland,Pillar 2,20,618
23/05/2020,Scotland,Pillar 2,26,2060
23/05/2020,Wales,Pillar 2,17,283
23/05/2020,UK,Pillar 2,909,61234
24/05/2020,England,Pillar 1,386,150402
24/05/2020,Northern Ireland,Pillar 1,11,4597
24/05/2020,Scotland,Pillar 1,32,15208
24/05/2020,Wales,Pillar 1,67,13668
24/05/2020,UK,Pillar 1,496,183875
24/05/2020,England,Pillar 2,812,59085
24/05/2020,Northern Ireland,Pillar 2,20,638
24/05/2020,Scotland,Pillar 2,22,2082
24/05/2020,Wales,Pillar 2,15,298
24/05/2020,UK,Pillar 2,869,62103
25/05/2020,England,Pillar 1,510,150912
25/05/2020,Northern Ireland,Pillar 1,19,4616
25/05/2020,Scotland,Pillar 1,57,15265
25/05/2020,Wales,Pillar 1,89,13757
25/05/2020,UK,Pillar 1,675,184550
25/05/2020,England,Pillar 2,872,59957
25/05/2020,Northern Ireland,Pillar 2,21,659
25/05/2020,Scotland,Pillar 2,40,2122
25/05/2020,Wales,Pillar 2,16,314
25/05/2020,UK,Pillar 2,949,63052
26/05/2020,England,Pillar 1,543,151455
26/05/2020,Northern Ireland,Pillar 1,14,4630
26/05/2020,Scotland,Pillar 1,48,15313
26/05/2020,Wales,Pillar 1,84,13841
26/05/2020,UK,Pillar 1,689,185239
26/05/2020,England,Pillar 2,921,60878
26/05/2020,Northern Ireland,Pillar 2,14,673
26/05/2020,Scotland,Pillar 2,29,2151
26/05/2020,Wales,Pillar 2,18,332
26/05/2020,UK,Pillar 2,982,64034
27/05/2020,England,Pillar 1,547,152002
27/05/2020,Northern Ireland,Pillar 1,16,4646
27/05/2020,Scotland,Pillar 1,47,15360
27/05/2020,Wales,Pillar 1,97,13938
27/05/2020,UK,Pillar 1,707,185946
27/05/2020,England,Pillar 2,1069,61947
27/05/2020,Northern Ireland,Pillar 2,19,692
27/05/2020,Scotland,Pillar 2,19,2170
27/05/2020,Wales,Pillar 2,21,353
27/05/2020,UK,Pillar 2,1128,65162
28/05/2020,England,Pillar 1,465,152467
28/05/2020,Northern Ireland,Pillar 1,17,4663
28/05/2020,Scotland,Pillar 1,34,15394
28/05/2020,Wales,Pillar 1,90,14028
28/05/2020,UK,Pillar 1,606,186552
28/05/2020,England,Pillar 2,1108,63055
28/05/2020,Northern Ireland,Pillar 2,11,703
28/05/2020,Scotland,Pillar 2,21,2191
28/05/2020,Wales,Pillar 2,12,365
28/05/2020,UK,Pillar 2,1152,66314
29/05/2020,England,Pillar 1,442,152909
29/05/2020,Northern Ireland,Pillar 1,12,4675
29/05/2020,Scotland,Pillar 1,17,15411
29/05/2020,Wales,Pillar 1,89,14117
29/05/2020,UK,Pillar 1,560,187112
29/05/2020,England,Pillar 2,928,63983
29/05/2020,Northern Ireland,Pillar 2,8,711
29/05/2020,Scotland,Pillar 2,12,2203
29/05/2020,Wales,Pillar 2,18,383
29/05/2020,UK,Pillar 2,966,67280
30/05/2020,England,Pillar 1,349,153258
30/05/2020,Northern Ireland,Pillar 1,8,4683
30/05/2020,Scotland,Pillar 1,25,15436
30/05/2020,Wales,Pillar 1,53,14170
30/05/2020,UK,Pillar 1,435,187547
30/05/2020,England,Pillar 2,650,64633
30/05/2020,Northern Ireland,Pillar 2,5,716
30/05/2020,Scotland,Pillar 2,16,2219
30/05/2020,Wales,Pillar 2,17,400
30/05/2020,UK,Pillar 2,688,67968
31/05/2020,England,Pillar 1,310,153568
31/05/2020,Northern Ireland,Pillar 1,10,4693
31/05/2020,Scotland,Pillar 1,15,15451
31/05/2020,Wales,Pillar 1,35,14205
31/05/2020,UK,Pillar 1,370,187917
31/05/2020,England,Pillar 2,675,65308
31/05/2020,Northern Ireland,Pillar 2,16,732
31/05/2020,Scotland,Pillar 2,7,2226
31/05/2020,Wales,Pillar 2,11,411
31/05/2020,UK,Pillar 2,709,68677
01/06/2020,England,Pillar 1,450,154018
01/06/2020,Northern Ireland,Pillar 1,12,4705
01/06/2020,Scotland,Pillar 1,25,15476
01/06/2020,Wales,Pillar 1,63,14268
01/06/2020,UK,Pillar 1,550,188467
01/06/2020,England,Pillar 2,861,66169
01/06/2020,Northern Ireland,Pillar 2,12,744
01/06/2020,Scotland,Pillar 2,13,2239
01/06/2020,Wales,Pillar 2,1,412
01/06/2020,UK,Pillar 2,887,69564
02/06/2020,England,Pillar 1,493,154511
02/06/2020,Northern Ireland,Pillar 1,16,4721
02/06/2020,Scotland,Pillar 1,33,15509
02/06/2020,Wales,Pillar 1,61,14329
02/06/2020,UK,Pillar 1,603,189070
02/06/2020,England,Pillar 2,865,67034
02/06/2020,Northern Ireland,Pillar 2,5,749
02/06/2020,Scotland,Pillar 2,12,2251
02/06/2020,Wales,Pillar 2,12,424
02/06/2020,UK,Pillar 2,894,70458
03/06/2020,England,Pillar 1,449,154960
03/06/2020,Northern Ireland,Pillar 1,3,4724
03/06/2020,Scotland,Pillar 1,16,15525
03/06/2020,Wales,Pillar 1,63,14392
03/06/2020,UK,Pillar 1,531,189601
03/06/2020,England,Pillar 2,795,67829
03/06/2020,Northern Ireland,Pillar 2,8,757
03/06/2020,Scotland,Pillar 2,19,2270
03/06/2020,Wales,Pillar 2,12,436
03/06/2020,UK,Pillar 2,834,71292
04/06/2020,England,Pillar 1,317,155277
04/06/2020,Northern Ireland,Pillar 1,6,4730
04/06/2020,Scotland,Pillar 1,30,15555
04/06/2020,Wales,Pillar 1,51,14443
04/06/2020,UK,Pillar 1,404,190005
04/06/2020,England,Pillar 2,825,68654
04/06/2020,Northern Ireland,Pillar 2,5,762
04/06/2020,Scotland,Pillar 2,5,2275
04/06/2020,Wales,Pillar 2,9,445
04/06/2020,UK,Pillar 2,844,72136
05/06/2020,England,Pillar 1,322,155599
05/06/2020,Northern Ireland,Pillar 1,18,4748
05/06/2020,Scotland,Pillar 1,18,15573
05/06/2020,Wales,Pillar 1,44,14487
05/06/2020,UK,Pillar 1,402,190407
05/06/2020,England,Pillar 2,693,69347
05/06/2020,Northern Ireland,Pillar 2,7,769
05/06/2020,Scotland,Pillar 2,6,2281
05/06/2020,Wales,Pillar 2,11,456
05/06/2020,UK,Pillar 2,717,72853
06/06/2020,England,Pillar 1,209,155808
06/06/2020,Northern Ireland,Pillar 1,4,4752
06/06/2020,Scotland,Pillar 1,15,15588
06/06/2020,Wales,Pillar 1,42,14529
06/06/2020,UK,Pillar 1,270,190677
06/06/2020,England,Pillar 2,508,69855
06/06/2020,Northern Ireland,Pillar 2,4,773
06/06/2020,Scotland,Pillar 2,7,2288
06/06/2020,Wales,Pillar 2,11,467
06/06/2020,UK,Pillar 2,530,73383
07/06/2020,England,Pillar 1,202,156010
07/06/2020,Northern Ireland,Pillar 1,2,4754
07/06/2020,Scotland,Pillar 1,8,15596
07/06/2020,Wales,Pillar 1,27,14556
07/06/2020,UK,Pillar 1,239,190916
07/06/2020,England,Pillar 2,462,70317
07/06/2020,Northern Ireland,Pillar 2,3,776
07/06/2020,Scotland,Pillar 2,9,2297
07/06/2020,Wales,Pillar 2,7,474
07/06/2020,UK,Pillar 2,481,73864
08/06/2020,England,Pillar 1,298,156308
08/06/2020,Northern Ireland,Pillar 1,9,4763
08/06/2020,Scotland,Pillar 1,8,15604
08/06/2020,Wales,Pillar 1,65,14621
08/06/2020,UK,Pillar 1,380,191296
08/06/2020,England,Pillar 2,692,71009
08/06/2020,Northern Ireland,Pillar 2,5,781
08/06/2020,Scotland,Pillar 2,10,2307
08/06/2020,Wales,Pillar 2,9,483
08/06/2020,UK,Pillar 2,716,74580
09/06/2020,England,Pillar 1,307,156615
09/06/2020,Northern Ireland,Pillar 1,10,4773
09/06/2020,Scotland,Pillar 1,18,15622
09/06/2020,Wales,Pillar 1,53,14674
09/06/2020,UK,Pillar 1,388,191684
09/06/2020,England,Pillar 2,750,71759
09/06/2020,Northern Ireland,Pillar 2,2,783
09/06/2020,Scotland,Pillar 2,9,2316
09/06/2020,Wales,Pillar 2,9,492
09/06/2020,UK,Pillar 2,770,75350
10/06/2020,England,Pillar 1,361,156976
10/06/2020,Northern Ireland,Pillar 1,16,4789
10/06/2020,Scotland,Pillar 1,24,15646
10/06/2020,Wales,Pillar 1,51,14725
10/06/2020,UK,Pillar 1,452,192136
10/06/2020,England,Pillar 2,723,72482
10/06/2020,Northern Ireland,Pillar 2,1,784
10/06/2020,Scotland,Pillar 2,5,2321
10/06/2020,Wales,Pillar 2,16,508
10/06/2020,UK,Pillar 2,745,76095
11/06/2020,England,Pillar 1,274,157250
11/06/2020,Northern Ireland,Pillar 1,8,4797
11/06/2020,Scotland,Pillar 1,17,15663
11/06/2020,Wales,Pillar 1,46,14771
11/06/2020,UK,Pillar 1,345,192481
11/06/2020,England,Pillar 2,645,73127
11/06/2020,Northern Ireland,Pillar 2,2,786
11/06/2020,Scotland,Pillar 2,4,2325
11/06/2020,Wales,Pillar 2,20,528
11/06/2020,UK,Pillar 2,671,76766
12/06/2020,England,Pillar 1,265,157515
12/06/2020,Northern Ireland,Pillar 1,5,4802
12/06/2020,Scotland,Pillar 1,21,15684
12/06/2020,Wales,Pillar 1,57,14828
12/06/2020,UK,Pillar 1,348,192829
12/06/2020,England,Pillar 2,671,73798
12/06/2020,Northern Ireland,Pillar 2,5,791
12/06/2020,Scotland,Pillar 2,9,2334
12/06/2020,Wales,Pillar 2,18,546
12/06/2020,UK,Pillar 2,703,77469
13/06/2020,England,Pillar 1,258,157773
13/06/2020,Northern Ireland,Pillar 1,6,4808
13/06/2020,Scotland,Pillar 1,17,15701
13/06/2020,Wales,Pillar 1,54,14882
13/06/2020,UK,Pillar 1,335,193164
13/06/2020,England,Pillar 2,529,74327
13/06/2020,Northern Ireland,Pillar 2,4,795
13/06/2020,Scotland,Pillar 2,6,2340
13/06/2020,Wales,Pillar 2,16,562
13/06/2020,UK,Pillar 2,555,78024
14/06/2020,England,Pillar 1,208,157981
14/06/2020,Northern Ireland,Pillar 1,2,4810
14/06/2020,Scotland,Pillar 1,6,15707
14/06/2020,Wales,Pillar 1,37,14919
14/06/2020,UK,Pillar 1,253,193417
14/06/2020,England,Pillar 2,538,74865
14/06/2020,Northern Ireland,Pillar 2,6,801
14/06/2020,Scotland,Pillar 2,7,2347
14/06/2020,Wales,Pillar 2,17,579
14/06/2020,UK,Pillar 2,568,78592
15/06/2020,England,Pillar 1,282,158263
15/06/2020,Northern Ireland,Pillar 1,9,4819
15/06/2020,Scotland,Pillar 1,15,15722
15/06/2020,Wales,Pillar 1,48,14967
15/06/2020,UK,Pillar 1,354,193771
15/06/2020,England,Pillar 2,658,75523
15/06/2020,Northern Ireland,Pillar 2,10,811
15/06/2020,Scotland,Pillar 2,6,2353
15/06/2020,Wales,Pillar 2,18,597
15/06/2020,UK,Pillar 2,692,79284
16/06/2020,England,Pillar 1,308,158571
16/06/2020,Northern Ireland,Pillar 1,7,4826
16/06/2020,Scotland,Pillar 1,10,15732
16/06/2020,Wales,Pillar 1,58,15025
16/06/2020,UK,Pillar 1,383,194154
16/06/2020,England,Pillar 2,685,76208
16/06/2020,Northern Ireland,Pillar 2,4,815
16/06/2020,Scotland,Pillar 2,7,2360
16/06/2020,Wales,Pillar 2,24,621
16/06/2020,UK,Pillar 2,720,80004
17/06/2020,England,Pillar 1,286,158857
17/06/2020,Northern Ireland,Pillar 1,2,4828
17/06/2020,Scotland,Pillar 1,22,15754
17/06/2020,Wales,Pillar 1,41,15066
17/06/2020,UK,Pillar 1,351,194505
17/06/2020,England,Pillar 2,625,76833
17/06/2020,Northern Ireland,Pillar 2,3,818
17/06/2020,Scotland,Pillar 2,11,2371
17/06/2020,Wales,Pillar 2,24,645
17/06/2020,UK,Pillar 2,663,80667
18/06/2020,England,Pillar 1,245,159102
18/06/2020,Northern Ireland,Pillar 1,0,4828
18/06/2020,Scotland,Pillar 1,9,15763
18/06/2020,Wales,Pillar 1,51,15117
18/06/2020,UK,Pillar 1,305,194810
18/06/2020,England,Pillar 2,701,77534
18/06/2020,Northern Ireland,Pillar 2,7,825
18/06/2020,Scotland,Pillar 2,5,2376
18/06/2020,Wales,Pillar 2,11,656
18/06/2020,UK,Pillar 2,724,81391
19/06/2020,England,Pillar 1,228,159330
19/06/2020,Northern Ireland,Pillar 1,5,4833
19/06/2020,Scotland,Pillar 1,15,15778
19/06/2020,Wales,Pillar 1,120,15237
19/06/2020,UK,Pillar 1,368,195178
